티커,영문명,한국명,테마/섹터,설명,현재가($),RSI(14),52주고가($),52주저가($),52주고점대비(%),거래량비율(전일/20일평균),PER(후행),목표주가($),업사이드(%),MA60($),MA60차이(%),MA60근접,MA120($),MA120차이(%),MA120근접,MA240($),MA240차이(%),MA240근접
FAST,Fastenal Company,패스트널,산업 유통,볼트·너트 등 산업 소모품 유통,44.69,44.7,49.85,38.65,-10.4,0.53,39.5,46.49,4.0,45.85,-2.53,,43.56,2.58,,44.02,1.53,O
GEHC,GE HealthCare Technologies,GE 헬스케어,의료기기,MRI·CT 등 의료 영상 장비,68.83,37.3,88.08,66.92,-21.9,1.12,15.1,90.74,31.8,75.65,-9.01,,78.02,-11.77,,75.96,-9.39,
EXC,Exelon Corporation,엑셀론,전력·유틸리티,미국 북동부·중서부 전력 공급,46.92,43.3,50.29,41.11,-6.7,0.96,17.2,50.17,6.9,47.53,-1.28,O,45.87,2.29,,44.61,5.19,
IDXX,IDEXX Laboratories Inc.,IDEXX 래버러토리즈,동물 진단,반려동물 진단·검사 장비,565.93,44.2,766.68,432.65,-26.2,1.16,43.3,733.43,29.6,604.56,-6.39,,654.62,-13.55,,620.83,-8.84,
XEL,Xcel Energy Inc.,엑셀 에너지,전력·유틸리티,미국 중부 전력·가스 공급,79.15,46.7,83.29,64.17,-5.0,0.92,23.1,91.06,15.0,79.67,-0.66,O,77.88,1.63,O,74.59,6.11,
TEAM,Atlassian Corporation,아틀라시안,협업 소프트웨어,Jira·Confluence 협업 툴,71.55,52.1,229.83,57.15,-68.9,0.68,,147.09,105.6,77.42,-7.59,,114.68,-37.61,,149.32,-52.08,
FANG,Diamondback Energy Inc.,다이아몬드백 에너지,에너지·석유,퍼미안 분지 원유 개발·생산,194.79,58.7,202.19,126.13,-3.7,0.5,34.0,221.77,13.9,180.81,7.73,,164.86,18.15,,152.46,27.76,
BKR,Baker Hughes Company,베이커 휴즈,에너지 서비스,유전 굴착·서비스·LNG 설비,68.94,71.4,68.94,34.7,0.0,1.93,22.0,63.48,-7.9,60.79,13.4,,54.69,26.06,,48.57,41.95,
VRSK,Verisk Analytics Inc.,버리스크 애널리틱스,데이터·분석,보험·에너지 산업 데이터 분석,177.59,43.4,318.85,164.28,-44.3,1.0,27.4,223.88,26.1,190.1,-6.58,,204.55,-13.18,,240.5,-26.16,
BIIB,Biogen Inc.,바이오젠,바이오·제약,알츠하이머·MS 신경계 치료제,184.38,52.1,201.18,116.82,-8.4,0.54,21.0,212.03,15.0,185.54,-0.63,O,178.97,3.02,,157.39,17.15,
NXPI,NXP Semiconductors NV,NXP 세미컨덕터즈,반도체,자동차·IoT 반도체,244.04,80.5,248.46,178.44,-1.8,1.2,30.7,258.84,6.1,214.04,14.01,,215.81,13.08,,215.95,13.01,
ZS,Zscaler Inc.,지스케일러,사이버보안,제로트러스트 클라우드 보안,135.5,46.5,336.27,118.05,-59.7,0.77,,229.45,69.3,153.29,-11.6,,202.61,-33.12,,245.86,-44.89,
DLTR,Dollar Tree Inc.,달러 트리,유통·소매,균일가 소매점 체인,103.75,45.2,141.21,80.17,-26.5,0.76,17.5,125.04,20.5,114.22,-9.17,,116.63,-11.04,,108.74,-4.59,
TTWO,Take-Two Interactive,테이크-투 인터랙티브,게임,GTA·NBA 2K 등 게임 퍼블리셔,210.75,54.3,262.29,189.69,-19.7,0.68,,277.1,31.5,205.46,2.57,,225.7,-6.62,,232.5,-9.35,
CPRT,Copart Inc.,코파트,자동차 경매,폐차·중고차 온라인 경매 플랫폼,33.07,41.5,63.84,32.43,-48.2,1.0,20.8,42.67,29.0,35.6,-7.12,,37.8,-12.5,,43.06,-23.2,
ON,ON Semiconductor Corp.,ON 세미컨덕터,반도체,전력·전기차용 SiC 반도체,98.4,89.1,98.4,38.41,0.0,1.4,339.3,70.79,-28.1,67.05,46.75,,60.72,62.05,,55.91,75.99,
CCEP,Coca-Cola Europacific Partners,코카콜라 유로퍼시픽,음료,코카콜라 유럽·아태 병입·유통,98.06,55.7,110.43,84.39,-11.2,0.99,19.7,106.53,8.6,98.25,-0.19,O,94.1,4.21,,92.13,6.43,
ILMN,Illumina Inc.,일루미나,유전체 분석,유전자 염기서열 분석(NGS) 장비,127.88,50.3,153.95,74.53,-16.9,0.66,23.5,136.67,6.9,125.89,1.58,O,129.68,-1.38,O,112.37,13.8,
GFS,GlobalFoundries Inc.,글로벌파운드리스,반도체 파운드리,반도체 위탁생산(파운드리),61.79,81.2,61.79,31.62,0.0,1.2,38.9,51.3,-17.0,46.85,31.89,,42.24,46.29,,39.23,57.52,
CDW,CDW Corporation,CDW 주식회사,IT 유통·솔루션,기업용 IT 제품·솔루션 유통업체,135.32,60.5,187.53,113.48,-27.8,0.75,16.7,166.2,22.8,126.18,7.25,,132.43,2.18,,150.18,-9.9,
DDOG,Datadog Inc.,데이터독,클라우드 모니터링,클라우드 인프라·앱 모니터링,129.48,58.6,199.72,99.6,-35.2,0.67,417.7,177.11,36.8,120.7,7.28,,135.31,-4.31,,135.95,-4.76,
WBD,Warner Bros. Discovery Inc.,워너브라더스 디스커버리,미디어·엔터테인먼트,HBO·CNN·Warner Bros.,27.07,41.4,29.98,8.37,-9.7,0.94,93.3,29.6,9.3,27.67,-2.18,,27.03,0.16,O,20.33,33.15,
SMCI,Super Micro Computer Inc.,슈퍼마이크로,AI 서버,AI·데이터센터용 고성능 서버,29.08,57.5,60.71,20.53,-52.1,1.18,21.2,33.2,14.2,28.68,1.4,O,31.15,-6.65,,39.27,-25.94,
EA,Electronic Arts Inc.,일렉트로닉 아츠,게임,EA Sports·FIFA·Madden,202.67,50.5,204.6,142.41,-0.9,0.65,75.9,205.62,1.5,201.48,0.59,O,202.15,0.26,O,184.62,9.78,
LULU,Lululemon Athletica Inc.,룰루레몬,의류·스포츠웨어,프리미엄 요가·운동복 브랜드,143.8,34.1,335.19,141.66,-57.1,1.44,10.8,182.59,27.0,167.09,-13.94,,178.49,-19.44,,198.66,-27.62,
KHC,Kraft Heinz Company,크래프트 하인즈,식품,케첩·마카로니치즈 등 포장 식품,21.94,42.7,27.86,21.21,-21.3,1.1,,24.08,9.8,23.07,-4.91,,23.42,-6.3,,24.48,-10.37,
MRNA,Moderna Inc.,모더나,바이오·제약,mRNA 기반 백신·치료제,50.73,46.0,57.8,22.36,-12.2,0.79,,46.1,-9.1,50.04,1.38,O,40.64,24.84,,33.99,49.25,
SIRI,SiriusXM Holdings Inc.,시리우스XM,위성 라디오·미디어,위성 라디오·팟캐스트 플랫폼,26.61,63.6,28.06,18.54,-5.2,2.35,11.9,25.92,-2.6,22.62,17.63,,21.73,22.47,,21.82,21.95,
RIVN,Rivian Automotive Inc.,리비안,전기차,전기 픽업트럭·SUV 제조,16.52,53.6,22.45,11.64,-26.4,1.01,,18.16,9.9,15.52,6.48,,16.44,0.48,O,15.07,9.62,
LCID,Lucid Group Inc.,루시드 그룹,전기차,프리미엄 전기 세단 제조,6.25,27.1,31.3,6.25,-80.0,0.96,,12.77,104.3,9.58,-34.76,,11.15,-43.96,,16.86,-62.92,
ZM,Zoom Video Communications,줌 비디오,화상회의·협업,클라우드 화상회의 플랫폼,92.03,65.2,96.22,69.77,-4.4,1.04,14.9,97.33,5.8,83.71,9.94,,84.66,8.71,,81.95,12.3,
OKTA,Okta Inc.,옥타,사이버보안·ID 관리,클라우드 ID·접근 관리(IAM),75.98,51.5,127.3,62.93,-40.3,0.62,58.0,100.28,32.0,77.95,-2.53,,82.65,-8.07,,89.88,-15.46,
ALGN,Align Technology Inc.,얼라인 테크놀로지,의료기기,인비절라인 투명 치아교정기,189.61,58.3,207.19,124.88,-8.5,0.78,33.6,205.5,8.4,179.35,5.72,,167.06,13.5,,163.25,16.15,
ENPH,Enphase Energy Inc.,엔페이즈 에너지,태양광·에너지,마이크로인버터·가정용 에너지,35.77,49.4,51.67,26.12,-30.8,0.82,27.7,45.5,27.2,40.73,-12.17,,36.52,-2.05,,37.49,-4.6,
MTCH,Match Group Inc.,매치 그룹,소셜·데이팅,틴더·OkCupid 등 데이팅 앱,36.75,71.0,38.09,26.55,-3.5,1.01,15.4,36.24,-1.4,31.6,16.28,,31.89,15.24,,32.47,13.18,
NCLH,Norwegian Cruise Line,노르웨이지안 크루즈,여행·크루즈,크루즈 여행 운항,18.51,41.5,26.94,16.03,-31.3,0.71,20.1,24.66,33.2,21.07,-12.14,,20.87,-11.32,,21.71,-14.73,
EXPE,Expedia Group Inc.,익스피디아,여행·OTA,온라인 여행 예약 플랫폼,251.44,53.7,300.66,155.39,-16.4,0.54,25.6,283.71,12.8,233.84,7.53,,250.94,0.2,O,222.28,13.12,
PCVX,Vaxcyte Inc.,박스사이트,바이오·제약,폐렴구균 백신 개발,59.49,50.0,63.04,29.0,-5.6,0.76,,109.0,83.2,57.86,2.82,,52.26,13.83,,43.61,36.42,
FWONK,Formula One Group,포뮬러 원 그룹,스포츠·미디어,F1 레이싱 미디어 권리,88.6,53.5,108.33,81.42,-18.2,2.4,38.4,114.06,28.7,86.67,2.23,,90.82,-2.45,,95.69,-7.41,
ARM,Arm Holdings plc,ARM 홀딩스,반도체 IP,모바일·IoT 프로세서 아키텍처,234.81,87.2,234.81,104.55,0.0,2.51,313.1,169.59,-27.8,137.05,71.33,,132.54,77.17,,139.84,67.91,
APP,Applovin Corporation,앱러빈,모바일 광고·AI,AI 기반 모바일 광고 플랫폼,448.29,51.4,733.6,267.88,-38.9,0.99,44.7,639.36,42.6,436.66,2.66,,530.72,-15.53,,496.92,-9.79,
MDB,MongoDB Inc.,몽고DB,데이터베이스,클라우드 NoSQL 데이터베이스,253.59,47.1,440.6,171.64,-42.4,1.31,,351.1,38.5,288.82,-12.2,,339.75,-25.36,,296.67,-14.52,
MMM,3M Company,3M 회사,산업재,3M Company는 A에서 다양한 기술 서비스를 제공합니다.,145.99,43.1,173.83,134.84,-16.0,1.78,28.1,175.03,19.9,154.87,-5.73,,159.56,-8.51,,155.54,-6.14,
AOS,A. O. Smith Corporation,A.O. 스미스 주식회사,산업재,A. O. Smith Corporation은 주택을 제조 및 판매합니다.,64.38,43.1,80.47,61.8,-20.0,0.82,16.7,78.3,21.6,70.57,-8.77,,68.98,-6.67,,68.8,-6.43,
ABT,Abbott Laboratories,애보트 연구소,헬스케어,Abbott Laboratories는 자회사와 함께 다음을 발견합니다.,91.13,26.0,135.32,91.13,-32.7,1.1,25.5,118.64,30.2,106.17,-14.17,,114.53,-20.43,,122.01,-25.31,
ABBV,AbbVie Inc.,애브비(주),헬스케어,연구 기반의 바이오 제약 회사인 AbbVie Inc.,198.71,35.1,238.71,171.84,-16.8,1.19,84.2,249.27,25.4,216.36,-8.16,,218.86,-9.21,,208.67,-4.77,
ACN,Accenture plc,액센츄어 PLC,기술,"Accenture plc는 전략 및 컨설팅, Industry X,",178.36,34.7,318.9,178.28,-44.1,0.87,14.6,250.51,40.5,206.37,-13.57,,234.11,-23.81,,252.0,-29.22,
AES,The AES Corporation,AES 공사,유틸리티,AES Corporation은 자회사와 함께 운영합니다.,14.49,53.3,17.28,9.27,-16.1,1.95,11.1,15.11,4.3,14.89,-2.67,,14.39,0.69,O,13.33,8.67,
AFL,Aflac Incorporated,Aflac 법인,금융 서비스,Aflac Incorporated는 자회사를 통해 공급품을 제공합니다.,114.62,60.5,116.85,96.54,-1.9,0.88,16.8,111.86,-2.4,111.69,2.63,,110.6,3.63,,107.29,6.83,
A,"Agilent Technologies, Inc.","애질런트 테크놀로지스, Inc.",헬스케어,"Agilent Technologies, Inc.는 애플리케이션 중심 솔루션을 제공합니다.",115.55,46.1,156.56,104.38,-26.2,0.82,25.5,160.69,39.1,119.57,-3.36,,131.39,-12.06,,126.82,-8.89,
APD,"Air Products and Chemicals, Inc.","에어 프로덕츠 앤 케미칼스, Inc.",원자재,"Air Products and Chemicals, Inc.는 대기 가스를 제공합니다.",301.76,62.9,303.65,227.66,-0.6,0.65,,316.52,4.9,284.52,6.06,,267.74,12.71,,271.23,11.26,
AKAM,"Akamai Technologies, Inc.","아카마이 테크놀로지스, Inc.",기술,"Akamai Technologies, Inc.는 보안 서비스 제공에 참여합니다.",95.25,41.1,119.15,70.53,-20.1,0.71,31.0,111.63,17.2,103.13,-7.64,,95.48,-0.24,O,86.21,10.49,
ALB,Albemarle Corporation,앨버말 코퍼레이션,원자재,Albemarle Corporation은 전 세계에 에너지 저장 솔루션을 제공합니다.,188.33,52.8,215.62,54.14,-12.7,0.92,,195.24,3.7,174.72,7.79,,156.13,20.62,,115.37,63.24,
ARE,"Alexandria Real Estate Equities, Inc.","알렉산드리아 부동산 주식, Inc.",부동산·리츠,"S&P 500 기업인 Alexandria Real Estate Equities, Inc.는",47.4,51.8,83.51,42.61,-43.2,0.73,,57.86,22.1,49.42,-4.09,,49.99,-5.18,,61.6,-23.05,
ALLE,Allegion plc,Allegion plc,산업재,Allegion plc는 보안 제품 공급에 참여합니다.,146.1,50.2,179.09,134.79,-18.4,0.89,19.6,173.17,18.5,153.56,-4.86,,157.94,-7.49,,158.62,-7.89,
LNT,Alliant Energy Corporation,얼라이언트 에너지 코퍼레이션,유틸리티,Alliant Energy Corporation은 유틸리티 보유 회사로 운영됩니다.,72.31,53.0,73.72,58.14,-1.9,1.14,23.0,77.09,6.6,70.79,2.15,,68.34,5.81,,65.66,10.12,
ALL,The Allstate Corporation,올스테이트 코퍼레이션,금융 서비스,Allstate Corporation과 그 자회사는 다음과 같습니다.,212.88,51.8,218.23,188.16,-2.5,0.87,5.6,240.0,12.7,208.38,2.16,,205.87,3.41,,202.47,5.14,
MO,"Altria Group, Inc.","알트리아 그룹, Inc.",필수 소비재,"Altria Group, Inc.는 자회사를 통해",66.88,57.1,68.55,52.63,-2.4,1.15,16.2,65.58,-1.9,65.47,2.16,,61.26,9.18,,60.32,10.87,
AMCR,Amcor plc,암코 PLC,경기 소비재,Amcor plc는 자회사와 함께 홍보 활동에 참여합니다.,38.95,40.1,49.92,38.11,-22.0,0.84,29.3,50.22,28.9,43.37,-10.18,,42.46,-8.27,,43.07,-9.56,
AEE,Ameren Corporation,아메렌 코퍼레이션,유틸리티,Ameren Corporation은 자회사와 함께 다음과 같은 사업을 운영하고 있습니다.,111.12,51.0,114.32,91.67,-2.8,0.82,20.8,120.53,8.5,109.44,1.54,O,105.1,5.73,,101.34,9.65,
AXP,American Express Company,아메리칸 익스프레스 회사,금융 서비스,"American Express Company와 그 자회사, op",314.08,47.0,382.83,262.06,-18.0,1.01,19.6,359.02,14.3,320.67,-2.06,,342.94,-8.41,,328.44,-4.37,
AIG,"American International Group, Inc.","아메리칸 인터내셔널 그룹, Inc.",금융 서비스,"American International Group, Inc.는 보험 상품을 제공합니다.",75.14,42.4,86.08,71.47,-12.7,1.1,13.8,86.45,15.1,76.79,-2.15,,77.33,-2.83,,78.61,-4.41,
